Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 10 Version 1511 for 32-bit Systems,4093109,10789,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows Server 2016,4093119,10816,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093118,10047,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093108,10047,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 8.1 for 32-bit systems,4093114,10481,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 8.1 for 32-bit systems,4093115,10481,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4093478,9312,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows Server 2012,4093123,10378,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows Server 2012,4093122,10378,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-0890,Active Directory Security Feature Bypass Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-0890,Active Directory Security Feature Bypass Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4093119,10852,CVE-2018-0890,Active Directory Security Feature Bypass Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4093107,10724-10951,CVE-2018-0892,Microsoft Edge based on Edge HTML Information Disclosure Vulnerability
