Microsoft Office 2013 Service Pack 1 (32-bit editions),Click to Run,10601,CVE-2016-0137,Microsoft APP-V Security Feature Bypass Vulnerability
Microsoft Office 2013 Service Pack 1 (64-bit editions),Click to Run,10602,CVE-2016-0137,Microsoft APP-V Security Feature Bypass Vulnerability
Microsoft Exchange Server 2013 Cumulative Update 12,3184736,10837,CVE-2016-0138,Microsoft Outlook Information Disclosure Vulnerability
Microsoft Exchange Server 2013 Cumulative Update 13,3184736,10896,CVE-2016-0138,Microsoft Outlook Information Disclosure Vulnerability
Microsoft Exchange Server 2016 Cumulative Update 1,3184736,10838,CVE-2016-0138,Microsoft Outlook Information Disclosure Vulnerability
Microsoft Exchange Server 2016 Cumulative Update 2,3184736,10897,CVE-2016-0138,Microsoft Outlook Information Disclosure Vulnerability
Microsoft Exchange Server 2010 Service Pack 3,3184728,10476,CVE-2016-0138,Microsoft Outlook Information Disclosure Vulnerability
Microsoft Exchange Server 2013 Service Pack 1,3184736,10650,CVE-2016-0138,Microsoft Outlook Information Disclosure Vulnerability
Microsoft Exchange Server 2007 Service Pack 3,3184711,10004,CVE-2016-0138,Microsoft Outlook Information Disclosure Vulnerability
Microsoft Office 2013 Service Pack 1 (32-bit editions),3118268,10601,CVE-2016-0141,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2013 Service Pack 1 (64-bit editions),3118268,10602,CVE-2016-0141,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2010 Service Pack 2 (32-bit editions),3118309,10521,CVE-2016-0141,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2010 Service Pack 2 (64-bit editions),3118309,10522,CVE-2016-0141,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2007 Service Pack 3,3118300,10150,CVE-2016-0141,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 (32-bit edition),3118292,10753,CVE-2016-0141,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 (64-bit edition),3118292,10754,CVE-2016-0141,Microsoft Office Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3185319,10486-10481,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3185319,10486-10482,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3185319,10486-10483,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,3185319,10486-10484,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3185611,10486-10729,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3185611,10486-10735,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3185614,10486-10789,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3185614,10486-10788,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,3189866,10486-10852,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,3189866,10486-10853,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3185611,10724-10729,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3185611,10724-10735,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3185614,10724-10789,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3185614,10724-10788,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,3189866,10724-10852,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,3189866,10724-10853,CVE-2016-3247,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3185319,10486-10481,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3185319,10486-10482,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3185319,10486-10483,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows RT 8.1,3185319,10486-10484,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3185611,10486-10729,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3185611,10486-10735,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,3189866,10486-10852,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,3189866,10486-10853,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3185611,10724-10729,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3185611,10724-10735,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3185614,10724-10789,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3185614,10724-10788,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,3189866,10724-10852,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,3189866,10724-10853,CVE-2016-3291,Microsoft Browser Information Disclosure Vulnerability
Internet Explorer 10 on Windows Server 2012,3185319,10555-10378,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3185319,10486-10481,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3185319,10486-10482,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3185319,10486-10483,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows RT 8.1,3185319,10486-10484,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3185611,10486-10729,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3185611,10486-10735,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3185614,10486-10789,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3185614,10486-10788,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,3189866,10486-10852,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,3189866,10486-10853,CVE-2016-3292,Internet Explorer Elevation of Privilege Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3185611,10724-10729,CVE-2016-3294,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3185611,10724-10735,CVE-2016-3294,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3185614,10724-10789,CVE-2016-3294,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3185614,10724-10788,CVE-2016-3294,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,3185319,10555-10378,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3185611,10486-10729,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3185611,10486-10735,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3185614,10486-10789,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3185614,10486-10788,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3185611,10724-10729,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3185611,10724-10735,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,3189866,10486-10852,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,3189866,10486-10853,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3185319,10486-10481,CVE-2016-3295,Microsoft Browser Memory Corruption Vulnerability
