Windows Vista Service Pack 2,3167679,4393,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Vista x64 Edition Service Pack 2,3167679,9316,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 10 for 32-bit Systems,3192440,10729,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 10 for x64-based Systems,3192440,10735,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3192441,10789,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 10 Version 1511 for x64-based Systems,3192441,10788,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3185330,10047,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3192391,10047,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3185330,10048,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3192391,10048,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 8.1 for 32-bit systems,3185331,10481,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 8.1 for 32-bit systems,3192392,10481,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 8.1 for x64-based systems,3185331,10482,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows 8.1 for x64-based systems,3192392,10482,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows RT 8.1,3185331,10484,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,3167679,9312,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3167679,10287,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 for Itanium-Based Systems Service Pack 2,3167679,9311,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2,3167679,9318,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3167679,9344,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3185330,10050,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3192391,10050,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3185330,10051,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3192391,10051,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3185330,10049,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3192391,10049,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2012 R2,3185331,10483,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2012 R2,3192392,10483,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
Windows Server 2012 R2 (Server Core installation),3185331,10543,CVE-2016-3237,Kerberos Security Feature Bypass Vulnerability
